list-none-none,1,10,1,30,812100.000000,27070.000000 
list-none-none,1,100,1,300,1604200.000000,5347.333333 
list-none-none,1,1000,1,3000,3144700.000000,1048.233333 
list-none-none,1,10000,1,30000,457372800.000000,15245.760000 
list-none-none,1,20000,1,60000,2430573100.000000,40509.551667 
list-none-none,2,1,1,6,1211400.000000,201900.000000 
list-none-none,4,1,1,12,995600.000000,82966.666667 
list-none-none,8,1,1,24,2108400.000000,87850.000000 
list-none-none,12,1,1,36,1437700.000000,39936.111111 
list-none-none,2,10,1,60,902400.000000,15040.000000 
list-none-none,4,10,1,120,920300.000000,7669.166667 
list-none-none,8,10,1,240,1123100.000000,4679.583333 
list-none-none,12,10,1,360,1235200.000000,3431.111111 
list-none-none,2,100,1,600,892500.000000,1487.500000 
list-none-none,4,100,1,1200,1353300.000000,1127.750000 
list-none-none,8,100,1,2400,1158200.000000,482.583333 
list-none-none,12,100,1,3600,2129900.000000,591.638889 
list-i-none,2,1,1,6,866700.000000,144450.000000 
list-d-none,2,1,1,6,850400.000000,141733.333333 
list-il-none,2,1,1,6,930100.000000,155016.666667 
list-dl-none,2,1,1,6,801500.000000,133583.333333 
list-i-m,2,1,1,6,858700.000000,143116.666667 
list-d-m,2,1,1,6,812800.000000,135466.666667 
list-il-m,2,1,1,6,801400.000000,133566.666667 
list-dl-m,2,1,1,6,810800.000000,135133.333333 
list-i-s,2,1,1,6,1025300.000000,170883.333333 
list-d-s,2,1,1,6,886600.000000,147766.666667 
list-il-s,2,1,1,6,826700.000000,137783.333333 
list-dl-s,2,1,1,6,813200.000000,135533.333333 
list-i-none,4,1,1,12,1104800.000000,92066.666667 
list-d-none,4,1,1,12,990600.000000,82550.000000 
list-il-none,4,1,1,12,922300.000000,76858.333333 
list-dl-none,4,1,1,12,1217900.000000,101491.666667 
list-i-m,4,1,1,12,1360100.000000,113341.666667 
list-d-m,4,1,1,12,906000.000000,75500.000000 
list-il-m,4,1,1,12,1031800.000000,85983.333333 
list-dl-m,4,1,1,12,1036600.000000,86383.333333 
list-i-s,4,1,1,12,1242700.000000,103558.333333 
list-d-s,4,1,1,12,856500.000000,71375.000000 
list-il-s,4,1,1,12,1401200.000000,116766.666667 
list-dl-s,4,1,1,12,991000.000000,82583.333333 
list-i-none,8,1,1,24,3773000.000000,157208.333333 
list-d-none,8,1,1,24,1906400.000000,79433.333333 
list-il-none,8,1,1,24,2217400.000000,92391.666667 
list-dl-none,8,1,1,24,1198300.000000,49929.166667 
list-i-m,8,1,1,24,1087300.000000,45304.166667 
list-d-m,8,1,1,24,998800.000000,41616.666667 
list-il-m,8,1,1,24,1029900.000000,42912.500000 
list-dl-m,8,1,1,24,1046700.000000,43612.500000 
list-i-s,8,1,1,24,988700.000000,41195.833333 
list-d-s,8,1,1,24,949100.000000,39545.833333 
list-il-s,8,1,1,24,1088500.000000,45354.166667 
list-dl-s,8,1,1,24,1003200.000000,41800.000000 
list-i-none,12,1,1,36,1166800.000000,32411.111111 
list-d-none,12,1,1,36,1147100.000000,31863.888889 
list-il-none,12,1,1,36,1138800.000000,31633.333333 
list-dl-none,12,1,1,36,1080800.000000,30022.222222 
list-i-m,12,1,1,36,1341900.000000,37275.000000 
list-d-m,12,1,1,36,1368600.000000,38016.666667 
list-il-m,12,1,1,36,1109000.000000,30805.555556 
list-dl-m,12,1,1,36,1233100.000000,34252.777778 
list-i-s,12,1,1,36,1150000.000000,31944.444444 
list-d-s,12,1,1,36,1419700.000000,39436.111111 
list-il-s,12,1,1,36,1111900.000000,30886.111111 
list-dl-s,12,1,1,36,1246900.000000,34636.111111 
list-i-none,2,2,1,12,825200.000000,68766.666667 
list-d-none,2,2,1,12,828800.000000,69066.666667 
list-il-none,2,2,1,12,862900.000000,71908.333333 
list-dl-none,2,2,1,12,1033800.000000,86150.000000 
list-i-m,2,2,1,12,946400.000000,78866.666667 
list-d-m,2,2,1,12,847100.000000,70591.666667 
list-il-m,2,2,1,12,842400.000000,70200.000000 
list-dl-m,2,2,1,12,858300.000000,71525.000000 
list-i-s,2,2,1,12,844400.000000,70366.666667 
list-d-s,2,2,1,12,809400.000000,67450.000000 
list-il-s,2,2,1,12,817100.000000,68091.666667 
list-dl-s,2,2,1,12,900400.000000,75033.333333 
list-i-none,4,2,1,24,916600.000000,38191.666667 
list-d-none,4,2,1,24,952300.000000,39679.166667 
list-il-none,4,2,1,24,910000.000000,37916.666667 
list-dl-none,4,2,1,24,916800.000000,38200.000000 
list-i-m,4,2,1,24,1011600.000000,42150.000000 
list-d-m,4,2,1,24,998500.000000,41604.166667 
list-il-m,4,2,1,24,856000.000000,35666.666667 
list-dl-m,4,2,1,24,903300.000000,37637.500000 
list-i-s,4,2,1,24,868600.000000,36191.666667 
list-d-s,4,2,1,24,890000.000000,37083.333333 
list-il-s,4,2,1,24,882800.000000,36783.333333 
list-dl-s,4,2,1,24,1011300.000000,42137.500000 
list-i-none,8,2,1,48,1077100.000000,22439.583333 
list-d-none,8,2,1,48,1100200.000000,22920.833333 
list-il-none,8,2,1,48,1115300.000000,23235.416667 
list-dl-none,8,2,1,48,1045700.000000,21785.416667 
list-i-m,8,2,1,48,1504700.000000,31347.916667 
list-d-m,8,2,1,48,1117600.000000,23283.333333 
list-il-m,8,2,1,48,1060100.000000,22085.416667 
list-dl-m,8,2,1,48,1189500.000000,24781.250000 
list-i-s,8,2,1,48,1260500.000000,26260.416667 
list-d-s,8,2,1,48,1223100.000000,25481.250000 
list-il-s,8,2,1,48,1139500.000000,23739.583333 
list-dl-s,8,2,1,48,1030800.000000,21475.000000 
list-i-none,12,2,1,72,1288000.000000,17888.888889 
list-d-none,12,2,1,72,1205100.000000,16737.500000 
list-il-none,12,2,1,72,1191100.000000,16543.055556 
list-dl-none,12,2,1,72,1189300.000000,16518.055556 
list-i-m,12,2,1,72,1449500.000000,20131.944444 
list-d-m,12,2,1,72,1175100.000000,16320.833333 
list-il-m,12,2,1,72,1265300.000000,17573.611111 
list-dl-m,12,2,1,72,1197300.000000,16629.166667 
list-i-s,12,2,1,72,1662500.000000,23090.277778 
list-d-s,12,2,1,72,1131000.000000,15708.333333 
list-il-s,12,2,1,72,1187400.000000,16491.666667 
list-dl-s,12,2,1,72,1207600.000000,16772.222222 
list-i-none,2,4,1,24,866300.000000,36095.833333 
list-d-none,2,4,1,24,966400.000000,40266.666667 
list-il-none,2,4,1,24,856900.000000,35704.166667 
list-dl-none,2,4,1,24,841000.000000,35041.666667 
list-i-m,2,4,1,24,864300.000000,36012.500000 
list-d-m,2,4,1,24,1099900.000000,45829.166667 
list-il-m,2,4,1,24,898100.000000,37420.833333 
list-dl-m,2,4,1,24,842500.000000,35104.166667 
